humidity, celsius, farenheit, heat_index
43.00,23.60,74.48,73.65
44.00,23.60,74.48,73.70
42.00,23.60,74.48,73.60
44.00,23.60,74.48,73.70
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
41.00,23.60,74.48,73.56
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.70,74.66,73.85
42.00,23.70,74.66,73.80
42.00,23.60,74.48,73.60
42.00,23.70,74.66,73.80
43.00,23.70,74.66,73.85
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.70,74.66,73.85
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.70,74.66,73.85
43.00,23.60,74.48,73.65
43.00,23.70,74.66,73.85
42.00,23.60,74.48,73.60
43.00,23.70,74.66,73.85
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.70,74.66,73.85
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
41.00,23.60,74.48,73.56
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.70,74.66,73.80
43.00,23.70,74.66,73.85
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.70,74.66,73.85
42.00,23.60,74.48,73.60
42.00,23.70,74.66,73.80
43.00,23.60,74.48,73.65
42.00,23.70,74.66,73.80
42.00,23.60,74.48,73.60
43.00,23.70,74.66,73.85
41.00,23.70,74.66,73.75
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.70,74.66,73.80
43.00,23.70,74.66,73.85
43.00,23.60,74.48,73.65
43.00,23.70,74.66,73.85
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.70,74.66,73.85
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.70,74.66,73.80
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.70,74.66,73.80
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.70,74.66,73.80
42.00,23.70,74.66,73.80
42.00,23.70,74.66,73.80
43.00,23.70,74.66,73.85
42.00,23.60,74.48,73.60
42.00,23.70,74.66,73.80
43.00,23.60,74.48,73.65
42.00,23.70,74.66,73.80
42.00,23.70,74.66,73.80
42.00,23.60,74.48,73.60
43.00,23.70,74.66,73.85
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.70,74.66,73.80
42.00,23.70,74.66,73.80
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.70,74.66,73.85
42.00,23.60,74.48,73.60
43.00,23.70,74.66,73.85
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.70,74.66,73.85
43.00,23.60,74.48,73.65
42.00,23.70,74.66,73.80
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.70,74.66,73.85
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
41.00,23.60,74.48,73.56
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
41.00,23.60,74.48,73.56
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
41.00,23.60,74.48,73.56
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.50,74.30,73.45
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.50,74.30,73.45
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.50,74.30,73.45
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.50,74.30,73.45
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.50,74.30,73.45
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.50,74.30,73.40
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.50,74.30,73.45
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.50,74.30,73.40
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.50,74.30,73.40
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.50,74.30,73.40
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.50,74.30,73.45
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.50,74.30,73.45
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
42.00,23.60,74.48,73.60
42.00,23.50,74.30,73.40
42.00,23.60,74.48,73.60
43.00,23.50,74.30,73.45
41.00,23.50,74.30,73.36
42.00,23.60,74.48,73.60
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
41.00,23.50,74.30,73.36
43.00,23.60,74.48,73.65
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.50,74.30,73.40
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.50,74.30,73.40
42.00,23.50,74.30,73.40
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.50,74.30,73.45
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.50,74.30,73.40
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.50,74.30,73.40
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
42.00,23.50,74.30,73.40
42.00,23.50,74.30,73.40
42.00,23.50,74.30,73.40
42.00,23.50,74.30,73.40
42.00,23.50,74.30,73.40
42.00,23.60,74.48,73.60
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
42.00,23.60,74.48,73.60
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
42.00,23.60,74.48,73.60
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
42.00,23.50,74.30,73.40
42.00,23.60,74.48,73.60
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.50,74.30,73.45
43.00,23.60,74.48,73.65
42.00,23.60,74.48,73.60
42.00,23.50,74.30,73.40
42.00,23.60,74.48,73.60
43.00,23.50,74.30,73.45
42.00,23.60,74.48,73.60
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
43.00,23.60,74.48,73.65
42.00,23.50,74.30,73.40
43.00,23.60,74.48,73.65
42.00,23.50,74.30,73.40
42.00,23.50,74.30,73.40
42.00,23.60,74.48,73.60
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
